Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
4171	selbstbewusst	selbstbewusst, selbstsicher	(Adj.) selbstbewusst, selbstsicher	�	�	�	�	�	Gef�hle	2	b	4
2416	selbstst�ndig	selbst�ndig, selbstst�ndig, unabh�ngig	(Adj.) selbst�ndig, selbstst�ndig, unabh�ngig, �tun und lassen, was man will�, �eigener Herr und Meister sein�	�	�	�	�	�	Eigenschaften, Art & Weise	2	b	4
5243	selbstverst�ndlich	selbstverst�ndlich, klar, nat�rlich, zweifellos	(Adj., R�ckmeldung) selbstverst�ndlich, klar, nat�rlich,  zweifellos, �aber sicher�	�	�	�	�	�	R�ckmeldungen	3	b	2
654	selten_a	selten, rar, kaum	(Adj.) selten, rar, kaum, �fast nie�	�	�	�	�	�	Zeit	4	b	2
2029	selten_b	selten 	(Adj.) selten, nicht oft, nicht h�ufig$z.B.$- diese Pflanze sieht man selten$- diese bl�uliche Fellfarbe sieht man selten$	�	�	�	�	�	Zeit, Art & Weise	4	b	2
4811	senden	senden, schicken	(V.) senden, schicken (z.B. Paket, SMS, Email)	�	�	�	�	�	T�tigkeiten, Medien	2	d	3
3120	separat	separat, getrennt	(Adj.) separat, getrennt$z.B. Lebensmittel separat/getrennt aufbewahren	�	�	�	�	�	Ern�hrung	2	d	4
2270	September	September	(N.) September (Monat)	�	�	�	�	�	Zeit	1	b	2
5960	Serbien_int	Serbien	(N., Name) Serbien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
5425	Shampoo	Shampoo, shampoonieren, Haarwaschmittel	(N.) Shampoo$(V.) Haare shampoonieren, mit Shampoo waschen	�	�	�	�	�	K�rper, T�tigkeiten	2	c	3
429	sicher	sicher, bestimmt, verl�sslich	(Adj.) sicher, bestimmt, verl�sslich$z.B. ein sicherer Tipp, eine verl�ssliche Information$auch als Frage m�glich:$z.B. Ist das sicher?$z.B. Bist du sicher?$	�	�	�	�	�	R�ckmeldungen, Bewertungen, Freizeit	3	d	2
612	sie_a	sie	(Pro.,3.Pers.Plural) sie	�	�	�	�	�	Strukturw�rter	1	b	1
1627	Sie_b	Sie	(Pro.2. Per. sg.) Sie (H�flichkeitsform)	�	�	�	�	�	Strukturw�rter	2	a	2
5907	Sieb	Sieb	(N.) Sieb	�	�	�	�	�	Ern�hrung, Wohnen	4	c	3
6507	sieben	7, sieben	(Zahlwort) sieben (7)	�	�	�	�	�	Zahlen	1	d	1
1940	siebenunddreissig	37, siebenunddreissig	(Zahlwort) siebunddreissig (37)	�	�	�	�	�	Zahlen	2	c	1
6642	siebenundsiebzig	77, siebenundsiebzig	(Zahlwort) siebenundsiebzig, 77	�	�	�	�	�	Zahlen	4	a	2
1935	siebenundvierzig	47, siebenundvierzig	(Zahlwort) siebenundvierzig (47)	�	�	�	�	�	Zahlen	2	d	1
2581	siebenundzwanzig	27, siebenundzwanzig	(Zahlwort) siebenundzwanzig (27)	�	�	�	�	�	Zahlen	2	b	1
1181	siebte	7., siebte, siebente, siebtens, Siebte, Siebente	(Ordinalzahl) siebte, siebente, siebtens (7.) $z.B. Preis, Rang, Stock, Wohnung $(N.) Siebte, Siebente $z.B. Er war der Siebte, der sich bewarb.	�	�	�	�	�	Zahlen	3	a	1
6517	siebzehn_1	17, siebzehn	(Zahlwort) siebzehn (17)		�			�	Zahlen	2	a	1
4598	siebzehn_2	17, siebzehn	(Zahlwort) siebzehn (17)	�			�		Zahlen	2	a	1
8748	siebzehn_3	17, siebzehn	(Zahlwort) siebzehn (17)			�			Zahlen	2	a	1
6531	siebzig	70, siebzig	(Zahlwort) siebzig (70)	�	�	�	�	�	Zahlen	4	a	2
978	Silber_1	Silber, silbrig	(N.) Silber (Edelmetall)$(N.) Silber (Farbe)$(Adj.) silbrig, silbern	�				�	Kleider, Finanzwesen, Material	1	b	3
5968	Silber_2	Silber, silbrig	(N.) Silber (Edelmetall)$(N.) Silber (Farbe)$(Adj.) silbrig, silbern	�			�		Kleider, Finanzwesen, Material	1	b	3
6718	Silber_3	Silber, silbrig	(N.) Silber (Edelmetall)$(N.) Silber (Farbe)$(Adj.) silbrig, silbern		�				Kleider, Finanzwesen, Material	1	b	3
6751	Silber_4	Silber, silbrig	(N.) Silber (Edelmetall)$(N.) Silber (Farbe)$(Adj.) silbrig, silbern			�			Kleider, Finanzwesen, Material	1	b	3
2387	Silvester	Silvester, Neujahrnacht	(N.) Silvester, Neujahrnacht	�	�	�	�	�	Kultur	3	b	2
7781	Singapur_int	Singapur, singapurisch	(N., Name), (internationale Geb�rde) Singapur (Land und Hauptstadt)$(Adj.) singapurisch	�	�	�	�	�	L�nder	3	a	4
5037	singen	singen	(V.) singen (f�r Lautsprach-Singen und Geb�rdensprach-Singen)$z.B. Die Schulkinder singen ein Lied.	�	�	�	�	�	T�tigkeiten, Ausbildung, Freizeit, Kultur	4	a	3
509	Situation	Situation, Lage	(N.) Situation, Lage	�	�	�	�	�	Berufsleben	4	d	2
644	sitzen_a	sitzen, setzen, absitzen, hinsetzen	(V.) sitzen, sich setzen, absitzen, hinsetzen (Menschen, Tier)$z.B. auch Befehl f�r Hund: Sitz!	�	�	�	�	�	T�tigkeiten	4	d	2
7422	sitzen_b	sitzen, absitzen	(V.) sitzen, absitzen, sich setzen		�		�	�	T�tigkeiten	2	c	4
1722	Sitzung_1	Sitzung, Besprechung	(N.) Sitzung, Besprechung	�	�	�	�	�	Berufsleben	2	d	4
6204	Sitzung_2	Sitzung, Besprechung	(N.) Sitzung, Besprechung	�		�		�	Berufsleben	2	d	4
7569	skeptisch	skeptisch	(Adj.) skeptisch	�	�	�	�	�	Gef�hle, Denken, Bewertungen	4	b	4
422	Ski_a	Ski	(V.) Ski fahren, Ski laufen$(N.) Ski, Skifahren (Sportart)$oft gebraucht in Kombination mit SKI-:$ANZUG, SCHUH, STOCK	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	4	d	2
2743	Ski_b	Ski	(N.) Ski, ein Paar Ski (Sportger�t)	�	�	�	�	�	Freizeit, Sport	4	d	2
940	Skianzug	Skianzug	(N.) Skianzug	�	�	�	�	�	Kleider	1	b	3
8134	skifahren	skifahren	(V.) skifahren, Ski fahren	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	2	b	2
1190	Skischuhe_1	Skischuhe	(N.) Skischuhe	�			�	�	Kleider	1	b	3
966	Skischuhe_2	Skischuhe	(N.) Skischuhe		�	�			Kleider	1	b	3
8673	Sklave	Sklave, Sklavin	(N.) Sklave, Sklavin	�	�	�	�	�	Beziehungen, Staat	3	b	4
6329	Slowakei	Slowakei	(N., Name) Slowakei (Land)	�	�	�	�	�	L�nder	4	d	3
5773	Slowenien_int	Slowenien	(N., Name) Slowenien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
1068	SMS	SMS, Kurznachricht	(N.) SMS, Kurznachricht per Natel, Mobiltelefon$(V.) SMS, Kurznachricht schreiben (mittels Natel)$	�	�	�	�	�	T�tigkeiten, Medien	2	d	2
2166	Snowboard	Snowboard, Snowboardfahren, Snowboarden, Boarden	(N. Snowboardfahren, Snowboarden (Sportart)$(V.) Snowboard fahren, boarden (Formvar. 1)$(N.) Snowboard (Ger�t)	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	3	c	2
4125	so_a	so, typisch	(Adv.) so, �auf diese Art und Weise�, �so ist es�, typisch (mit negativer Nebenbedeutung)$z.B.$- laut Gesetz, ist das verboten = GESETZ SO, GLEICH VERBOTEN	�	�	�	�	�	Bewertungen	4	a	2
9387	so_b	so, dermassen	(Adv.) so, dermassen	�	�	�	�	�	Bewertungen	3	c	4
7503	so_so	so so, mittelm�ssig	(Adv.) so so, mittelm�ssig	�	�	�	�	�	Bewertungen	3	b	1
930	Socken	Socken, Kniesocken	(N.) Socken, Kniesocken	�	�	�	�	�	Kleider	1	b	3
7091	Sofa_1	Sofa	(N.) Sofa		�			�	Wohnen	3	c	2
8947	Sofa_2	Sofa	(N.) Sofa			�			Wohnen	3	c	2
5645	Sofa_3	Sofa	(N.) Sofa	�					Wohnen	3	c	2
5675	Sofa_4	Sofa	(N.) Sofa				�		Wohnen	3	c	2
228	sofort	sofort, umgehend, unverz�glich	(Adv.) sofort, umgehend, �ohne Verz�gerung�, unverz�glich$z.B.$- etwas sofort erledigen (m�ssen)$- sofort etwas unternehmen$- unverz�glich zum Arzt gehen$	�	�	�	�	�	Zeit, Art & Weise	2	d	2
101	Sohn	Sohn	(N.) Sohn, m�nnlicher Nachkomme$z.B. Das ist mein Sohn, mein �Fleisch und Blut�	�	�	�	�	�	Verwandtschaft	1	a	2
2544	Soldat	Soldat, Wehrpflichtiger, Armeeangeh�riger	(N.) Soldat, Wehrpflichtiger, Armeeangeh�riger	�	�	�	�	�	Berufsleben, Staat	3	b	4
6163	Solidarit�t	Solidarit�t	(N.) Solidarit�t$z.B.$-Die Fl�chtlinge waren sehr solidarisch miteinander.$-solidarischer Gedanke	�	�	�	�	�	Beziehungen	4	b	4
323	sollen	sollen	(V., Modal) sollen	�	�	�	�	�	Strukturw�rter	3	d	2
8572	solo_1	solo, Single	(Adj.) solo$$(N.) Single	�	�		�	�	Verwandtschaft, Beziehungen	1	d	2
8951	solo_2	solo, Single	(Adj.) solo$$(N.) Single			�			Verwandtschaft, Beziehungen	1	d	2
805	Solothurn	Solothurn	(N., Name) Solothurn  (schweiz. Kanton und Hauptstadt)	�	�	�	�	�	L�nder	4	b	1
108	Sommer	Sommer	(N.) Sommer (Jahreszeit)	�	�	�	�	�	Natur, Zeit	2	b	2
5419	Sommerferien_1	Sommerferien	(N.) Sommerferien	�	�	�		�	Zeit	2	c	2
5696	Sommerferien_2	Sommerferien	(N.) Sommerferien				�		Zeit	2	c	2
2658	Sonne	Sonne, sonnen	(N.) Sonne$(V.) sich sonnen, an der Sonne liegen, von der Sonne bescheinen, br�unen lassen	�	�	�	�	�	T�tigkeiten, Natur	4	b	2
6654	Sonnenaufgang	Sonnenaufgang	(N.) Sonnenaufgang	�	�	�	�	�	Natur 	4	d	2
6606	Sonnenbrille_1	Sonnenbrille	(N.) Sonnenbrille$(V.) Sonnenbrille auflegen				�	�	Kleider, Freizeit	4	d	2
960	Sonnenbrille_2	Sonnenbrille	(N.) Sonnenbrille$(V.) Sonnenbrille auflegen	�	�	�			Kleider, Freizeit	4	d	2
7103	Sonnenschirm	Sonnenschirm	(N.) Sonnenschirm	�	�	�	�	�	Freizeit	4	b	2
734	Sonntag	Sonntag	(N.) Sonntag (Wochentag)	�	�	�	�	�	Zeit	2	b	2
3319	sonst	sonst, oder, andernfalls	(Adv.) sonst, oder, andernfalls	�	�	�	�	�	Strukturw�rter	4	d	2
159	sorgen	sorgen, Sorge, Kummer	(V.) sich sorgen$(N.) Sorge, Kummer, Problem (mental, psychisch)	�	�	�	�	�	Gef�hle, Beziehungen	1	d	4
1047	sozial_a	sozial	(Adj.) sozial	�	�	�	�	�	Eigenschaften, Beziehungen	1	c	3
3705	sozial_b	sozial, gesellschaftlich, Soziologie	(Adj.) sozial, gesellschaftlich$(N.) Soziologie	�	�	�	�	�	Beziehungen, Freizeit, Kultur, Staat	1	d	4
1951	Sozialarbeit	Sozialarbeit	(N.) Sozialarbeit	�	�	�	�	�	Berufsleben	2	d	1
4943	Sozialp�dagoge	Sozialp�dagoge, Sozialp�dagogin	(N.) Sozialp�dagoge, Sozialp�dagogin	�	�	�	�	�	Berufsleben	2	c	4
7523	Soziokulturelle_Animation	Soziokulturelle, Animation	(N.) Soziokulturelle Animation	�	�	�	�	�	Berufsleben	2	c	4
886	Spaghetti	Spaghetti, Spagetti	(N.) Spaghetti, Spagetti (ital. Nudelgericht)	�	�	�	�	�	Ern�hrung	4	c	2
4184	Spanien_int	Spanien	(N., Name) Spanien (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
677	sparen_a	sparen, einsparen, sparsam	(V.) sparen, einsparen, sparsam sein$z.B. Geld, Zeit, Strom, Kraft$(V.) f�r Geld: sparen, �auf die hohe Kante legen�, �auf die Seite legen�	�	�	�	�	�	Finanzwesen	1	c	2
5341	sparen_b	sparen 	(V.) sparen, Sparschwein f�llen, Geld anlegen, �auf die hohe Kante legen�, �auf die Seite legen�$(ausschliesslich verwendet f�r Geld)$	�	�	�	�	�	Finanzwesen	1	c	2
2006	Spass_a_1	Spass, spassen 	(N.) Spass, Vergn�gen$(V.) Spass machen, spassen, (nicht ernst gemeint)$z.B.$- ich w�nsche dir viel Spass$- das war ja nur ein Spass	�	�	�		�	T�tigkeiten, Freizeit	2	d	2
5651	Spass_a_2	Spass	(N.) Spass				�		Freizeit	2	d	2
4188	Spass_b	Spass, spassen, necken, veralbern	(N.) Spass$(V.) Spass machen, spassen, necken, veralbern, Schabernack treiben	�	�	�	�	�	Reden, Beziehungen	2	d	2
15	sp�ter	sp�ter	(Adv.) sp�ter (in der Zukunft)$(Formvariant: Handform kann auch Vollhand sein.)	�	�	�	�	�	Zeit	4	a	2
1750	sp�tertaubt	sp�tertaubt	(Adj.) sp�tertaub (bezeichnet eine bestimmte Gruppe von h�rbehinderten/geh�rlosen Menschen, die meist nach dem Spracherwerb ertaubt sind)	�	�	�	�	�	K�rper	1	b	1
984	spazieren_1	spazieren, bummeln, schlendern	(V.) spazieren, bummeln, schlendern$					�	T�tigkeiten, Freizeit	1	b	2
8128	spazieren_2	spazieren, schlendern, bummeln	(V) spazieren, schlendern, bummeln$	�	�	�	�		Freizeit	1	b	2
1720	Speck_1	Speck, Bratspeck	(N.) Speck, Bratspeck		�			�	Ern�hrung	2	a	2
5640	Speck_2	Speck	(N.) Speck (Fleisch)	�			�		Ern�hrung	2	a	2
8970	Speck_3	Speck	(N.) Speck (Fleisch)			�			Ern�hrung	2	a	2
8933	Speck_4	Speck	(N.) Speck (Fleisch)		�				Ern�hrung	2	a	2
1740	Speck_5	Speck	(N.) Speck (Fleisch)				�		Ern�hrung	2	a	2
2462	spenden	spenden, Spende, spendierfreudig, freigebig	(V.) spenden$(N.) Spende$(Adj.) spendierfreudig, freigebig	�	�	�	�	�	Eigenschaften, T�tigkeiten, Finanzwesen	1	c	3
4945	Spengler	Spengler, Spenglerin	(N.) Spengler, Spenglerin	�	�	�	�	�	Berufsleben	1	c	4
3126	spezial_a	spezial, speziell, eigen, besonders, aussergew�hnlich	(Adj.) spezial, speziell, eigen, besonders, aussergew�hnlich$Notiz: als Markierung f�r eine besondere Art/Kategorie (zu leben, zu sein) verglichen mit dem Durchschnitt	�	�	�	�	�	Eigenschaften, Gef�hle, Bewertungen, Beziehungen	1	a	3
8500	spezial_b	spezial, speziell, eigen	(Adj.) spezial, speziell, eigen$z.B. Computer, Uhr$	�	�	�	�	�	Bewertungen	1	b	4
7104	Spiegel	Spiegel	(N.) Spiegel	�	�	�	�	�	Wohnen	2	c	3
324	spielen_a	spielen, Spiel	(V.) spielen$(N.) Spiel$z.B.  Kinder, Theater$	�	�	�	�	�	T�tigkeiten, Freizeit	2	d	2
2433	spielen_b	spielen, Spiel, Kinderspiel	(V.) spielen$(N.) Spiel, Kinderspiel		�		�	�	T�tigkeiten, Freizeit	2	b	4
3326	Spielplatz_1	Spielplatz	(N.) Spielplatz		�		�	�	Freizeit, Sport, Bauwerke 	3	b	2
5625	Spielplatz_2	Spielplatz	(N.) Spielplatz	�					Freizeit, Sport, Bauwerke 	3	b	2
5650	Spielplatz_3	Spielplatz	(N.) Spielplatz			�			Freizeit, Sport, Bauwerke 	3	b	2
7049	Spielsachen	Spielsachen, Spielzeug	(N.) Spielsachen, Spielzeug	�	�	�	�	�	Freizeit	2	d	2
8553	spinnen	spinnen, spinnt, verr�ckt	(V., V.-Zustand) spinnen, nicht richtig bei Verstand sein, verr�ckt sein, nicht richtig ticken, funktionieren	�	�	�	�	�	Eigenschaften, Bewertungen	1	b	4
96	Spital_1	Spital, Krankenhaus, Klinik	(N.) Spital, Krankenhaus, Klinik	�	�	�	�	�	K�rper, Bauwerke	2	d	2
5229	Spital_2	Spital, Krankenhaus, Klinik	(N.) Spital, Krankenhaus, Klinik				�		K�rper, Bauwerke	2	d	2
5062	Sport	Sport	(N.) Sport	�	�	�	�	�	Sport	3	c	2
6621	Sportverband	Sportverband	(N.) Sportverband	�	�	�	�	�	Freizeit, Sport	3	a	2
9108	Sportzentrum	Sportzentrum	(N.) Sportzentrum	�	�	�	�	�	Freizeit, Sport, Bauwerke 	4	d	2
325	Sprache_a	Sprache	(N.) Sprache (Geb�rdensprache, Lautsprache)	�	�	�	�	�	Reden, Ausbildung, Freizeit	2	b	1
6713	Sprache_b	Sprache, Lautsprache	(N.) Sprache, Lautsprache	�	�	�	�	�	Reden, Ausbildung, L�nder	2	a	4
326	sprechen	sprechen, reden	(V.) sprechen, reden (nur Lautsprache)	�	�	�	�	�	Reden	2	a	1
2108	springen_a	springen, rennen, eilen	(V.) springen, rennen, eilen, schnell laufen$Hinweis: Diese Geb�rde wird nur verwendet, wenn von einer Person die Rede ist. Der Erz�hler ist dabei selber in der Rolle der Person, die springt.	�	�	�	�	�	T�tigkeiten	1	a	3
3606	springen_b	springen, hinunterspringen	(V.) springen, hinunterspringen (Menschen, Tier)	�	�	�	�	�	T�tigkeiten	4	a	4
506	sp�ren	sp�ren, f�hlen, versp�ren	(V.) sp�ren, f�hlen, versp�ren (instinktiv bzw. gef�hlsm�ssige Empfindung)$	�	�	�	�	�	Gef�hle, Bewertungen	1	b	2
2178	Squash	Squash, squashen 	(N.) Squash (Sportart)$(V.) squashen, Squash spielen$oft kombiniert:$SQUASH + RAUM	�	�	�	�	�	T�tigkeiten, Freizeit, Sport	3	c	2
7782	Sri_Lanka_int	Lanka	(N., Name), (internationale Geb�rde) Sri Lanka (Inselstaat)$(Adj.) sri-lankisch	�	�	�	�	�	L�nder	4	a	4
807	St.Gallen	St.Gallen	(N., Name) St.Gallen (schweiz. Kanton und Hauptstadt)	�	�	�	�	�	L�nder	4	c	1
6652	St_Moritz_1	St. Moritz	(N., Name) St. Moritz (Ferienort in Graub�nden)	�				�	L�nder	3	b	2
6692	St_Moritz_2	St. Moritz 	(N., Name) St. Moritz (Ferienort in Graub�nden)				�		L�nder	3	b	2
5719	St_Moritz_3	St.Moritz	(N., Name) St. Moritz (Ferienort in Graub�nden)		�	�			L�nder	3	b	2
6347	Staat	Staat	(N.) Staat	�	�	�	�	�	L�nder, Staat	3	d	4
811	Stadt_1	Stadt	(N.) Stadt		�	�		�	L�nder, Staat, Bauwerke	4	a	1
7384	Stadt_2	Stadt	(N.) Stadt	�			�		L�nder, Staat, Bauwerke	4	a	1
5175	Stall	Stall, Scheune, Schober	(N.) Stall$(N.) Scheune, Schober	�	�	�	�	�	Tiere, Bauwerke	4	a	3
5367	stampfen	stampfen, poltern	(V.) stampfen, poltern$(metaphorisch: Wenn eine Person wie ein Trampeltier geht, wird er mit dieser Geb�rde als �Elefant� bezeichnet. Man meint damit seine laute, stampfende Gehweise und ermahnt ihn, doch etwas leiser zu gehen.)	�	�	�	�	�	T�tigkeiten, Tiere	1	c	3
5029	Star	Star, Ber�hmtheit 	(N.) Star, Ber�hmtheit, prominente Person$z.B. Schauspieler, Profi	�	�	�	�	�	Medien, Kultur	3	b	2
5177	stark_a	stark, fest, muskul�s, kr�ftig	(Adj.) stark, muskul�s, kr�ftig (K�rper)$z.B.$- stark sein (K�rper)$- starke Schmerzen haben$(Adj.) stark, fest (Pers�nlichkeit, Charakter)$z.B. starken, festen Willen haben, sich nicht abbringen lassen	�	�	�	�	�	K�rper	4	c	2
7407	stark_b	stark, f�hig	(Adj.) stark, f�hig	�	�	�	�	�	Eigenschaften, Gef�hle	1	d	4
2031	Start	Start, starten, anfangen, beginnen	(N.) Start$z.B. mit einem Autorennen, Beginn der Ausbildung, der Arbeit$(V.) starten, beginnen, anfangen (informelles Register)	�	�	�	�	�	T�tigkeiten, Ausbildung, Sport	3	b	2
7035	starten	starten, abfliegen, losfliegen, Abfahrt, Flugabfahrt	(V.) starten, abfliegen, losfliegen (Flugzeug)$(N.) Abfahrt, Flugabfahrt	�	�	�	�	�	T�tigkeiten, Reisen 	2	c	2
2250	Statistik	Statistik	(N.) Statistik	�	�	�	�	�	Finanzwesen	4	d	4
8293	Stau_1	Stau, Verkehrsstau	(N.) Stau, Verkehrsstau					�	Reisen	4	b	1
4496	Stau_2	Stau, Verkehrsstau	(N.) Stau, Verkehrsstau	�			�		Reisen	4	b	1
8713	Stau_3	Stau, Verkehrsstau	(N.) Stau, Verkehrsstau		�	�			Reisen	4	b	1
7457	Staub	Staub, staubig, verstaubt	(N.) Staub$(Adj.) staubig, verstaubt	�	�	�	�	�	Wohnen	4	a	4
4556	stehen_a	stehen	(V.) stehen	�	�	�	�	�	T�tigkeiten, Medien	2	a	3
3713	stehen_b	stehen, geschrieben	(V.) stehen, steht geschrieben (in der Zeitung, im Buch etc.)$z.B. Woher weisst du das? Es steht in der Zeitung!	�	�	�	�	�	Medien	2	d	4
4276	stehlen	stehlen, klauen, muggen, entwenden	(V.) stehlen, klauen, muggen, entwenden	�	�	�	�	�	T�tigkeiten, Finanzwesen, Staat	2	a	3
1018	steif	steif, starr, unbiegsam, blockiert, unbeweglich, verkrampft	(Adj.) steif, starr, unbiegsam$(Adj.) steif, blockiert, unbeweglich, verkrampft$z.B. Meine Finger sind steif vor K�lte.	�	�	�	�	�	K�rper, Eigenschaften	4	b	3
294	Stein_1	Stein	(N.) Stein$Hinweis: Gr�sse des Steins mit angepasster Handform bzw. (wenn sehr gross) mit 2-Hand-Geb�rde anzeigen.$z.B. einen Stein werfen = STEIN+WERFEN_2	�	�	�	�	�	Natur	4	d	2
6630	Stein_2	Stein	(N.) Stein$					�	Natur	4	d	2
7190	Steinbock_1	Steinbock	(N.) Steinbock  (Tier)$(N.) Steinbock  (Sternzeichen)	�	�		�	�	Tiere	4	d	2
8954	Steinbock_2	Steinbock	(N.) Steinbock  (Tier)$(N.) Steinbock (Sternzeichen)			�			Tiere	4	d	2
3333	Stelle_1	Stelle, Arbeitsplatz, Arbeitsstelle	(N.) Stelle, Arbeitsplatz, Arbeitsstelle		�	�	�	�	Berufsleben	2	c	4
7887	Stelle_2	Stelle, Arbeitsplatz, Arbeitsstelle	(N.) Stelle, Arbeitsplatz, Arbeitsstelle	�					Berufsleben	2	c	4
2274	stellen	stellen, abstellen, aufstellen, hinstellen, setzen	(V. + N.) �etwas spezifisches stellen�, aufstellen, hinstellen, setzen (einen runden Gegenstand); Sbw-Verb mit klassifizierender Handform; Handform und Handstellung der Klasse des Gegenstandes angepasst: hier, ein rundes Objekt$z.B. Trinkglas (s. Bild)	�	�	�	�	�	Ern�hrung, Wohnen, T�tigkeiten	2	b	3
3159	Stempel	Stempel, stempeln	(N.) Stempel$(V.) stempeln, stempeln gehen$z.B. einen Brief stempeln, Arbeitslose m�ssen auf dem Arbeitsamt stempeln gehen.$	�	�	�	�	�	T�tigkeiten, Berufsleben, Arbeitsger�te, B�romaterial	2	b	4
639	sterben	sterben, gestorben, verstorben, tot 	(V.) sterben$(Adj.) gestorben, verstorben, tot$f�r Menschen, Tiere und Pflanzen$	�	�	�	�	�	K�rper, Beziehungen	3	d	2
7084	Stereoanlage_1	Stereoanlage, Musikanlage	(N.) Stereoanlage, Musikanlage	�	�		�	�	Wohnen, Medien	2	a	2
8946	Stereoanlage_2	Stereoanlage, Musikanlage	(N.) Stereoanlage, Musikanlage			�			Wohnen, Medien	2	a	2
6680	Stiefel_1	Stiefel	(N.) Stiefel				�	�	Kleider	3	a	2
965	Stiefel_2	Stiefel	(N.) Stiefel					�	Kleider	3	a	2
6681	Stiefel_3	Stiefel	(N.) Stiefel	�					Kleider	3	a	2
5725	Stiefel_4	Stiefel	(N.) Stiefel		�				Kleider	3	a	2
5724	Stiefel_5	Stiefel	(N.) Stiefel			�			Kleider	3	a	2
3611	Stiel	Stiel, Blumenstiel	(N.) Stiel, Blumenstiel	�	�	�	�	�	Natur	1	b	3
5296	Stimme	Stimme	(N.) Stimme (Sprechorgan)$(Adv.) �mit Stimme�$(Adj.) stimmhaft, �mit Ton� (z.B. Film)	�	�	�	�	�	K�rper, Reden, Medien, Art & Weise	3	c	3
425	stimmt_1	stimmt, ja, richtig, korrekt	(R�ckmeldung) stimmt, ja,  richtig, korrekt	�	�	�	�	�	R�ckmeldungen	1	d	1
8728	stimmt_2	stimmt!, ja!, richtig!, korrekt!	(R�ckmeldung) stimmt!, ja!,  richtig!, korrekt!	�	�	�	�	�	R�ckmeldungen	3	c	2
4139	stinken	stinken	(V.) stinken, �blen Geruch/Gestank verstr�men$z.B. Wohnung, Kleider, Tiere, Menschen	�	�	�	�	�	Eigenschaften	1	b	4
7426	Stipendium	Stipendium	(N.) Stipendium	�	�	�	�	�	Ausbildung, Finanzwesen	2	c	4
1094	Stockholm	Stockholm	(N., Name) Stockholm (Hauptstadt von Schweden)	�	�	�	�	�	L�nder	2	a	4
7108	Stockwerk	Stockwerk, Stock, Etage, Geschoss	(N.) Stockwerk, Stock, Etage, Geschoss	�	�	�	�	�	Wohnen	3	a	1
6280	Stoff	Stoff, Gewebe, Tuch, Substanz, Material	(N.) Stoff, Gewebe, Tuch, Substanz, Material$z.B. Kleiderstoff, Stoffplan, Unterrichtsplan, Unterrichtsinhalt, Gespr�chsstoff, chemische Stoffe	�	�	�	�	�	Material	1	b	3
3615	stossen	stossen, schieben, Stoss	(V.) stossen, schieben$(N.) Stoss	�	�	�	�	�	T�tigkeiten	4	c	4
6359	strahlen_a	strahlen	(V.) strahlen$z.B.Radioaktivit�t, Augen	�	�	�	�	�	K�rper, Natur, Material	1	a	3
5446	strahlen_b	strahlen, scheinen, Sonnenstrahlen, Mondlicht, Mondschein	(V.) strahlen, scheinen (Lichtquelle)$z.B. Die Sonne strahlt mich an.$(N.) Strahlen$z.B. Sonnenstrahlen, Sonnenschein, Mondschein, Mondlicht	�	�	�	�	�	Natur	1	c	4
3339	Strand	Strand, [Badestrand], [Meeresstrand], [Sandstrand]	(N.) Strand$z.B. Badestrand, Meeresstrand, Sandstrand	�	�	�	�	�	Freizeit, Natur	2	c	2
5173	Strasse	Strasse, <Autostrasse>, <Fahrbahn>, <Wohnstrasse>	(N.) Strasse, Autostrasse, Fahrbahn $z.B. Auf dieser Strasse herrscht viel Verkehr. $(N.) Strasse, Wohnstrasse $z.B. jmd. wohnt in dieser Strasse	�	�	�	�	�	Bauwerke, Reisen	3	c	1
7520	Strassenbauer	Strassenbauer, Strassenbauerin	(N.) Strassenbauer, Strassenbauerin	�	�	�	�	�	Berufsleben	1	c	4
4949	Strauch	Strauch, Geb�sch, Busch, Gestr�pp	(N.) Strauch, Geb�sch, Busch, Gestr�pp	�	�	�	�	�	nat�rlches Umwelt	3	b	3
5210	streicheln	streicheln, streichen	(V.) streicheln, streichen (Tier, Person)$z.B.$- die Katze streicheln$- mit der Hand �ber das weiche Fell streichen$	�	�	�	�	�	T�tigkeiten, Tiere	3	d	2
5298	streichen	streichen, herausstreichen, l�schen, annullieren	(V.) streichen, von der Liste streichen, herausstreichen, l�schen, annullieren$z.B.$- von der Mannschaftsliste zwei streichen, nicht antreten lassen, herausstreichen$- aus der Terminliste gewisse Anl�sse streichen	�	�	�	�	�	T�tigkeiten, Berufsleben	3	b	3
3342	Streife	Streifen, Streifenmunster	(N.) Streifen, Streifenmunster $z.B. Pullover mit Streifenmuster (s. Bild)	�	�	�	�	�	Kleider, Material	2	c	1
6362	Streik	Streik	(N.) Streik	�	�	�	�	�	Berufsleben, Staat	3	b	4
